# SET UP 
# prokka, blastn, makeblastdb absolute path
# input dir absolute path with the following files inside
# contig, orfx, mecA and ccr 
# $ python main.py
# script must be in the same dir as inputdir and config file


[configuration]
prokka = /home/fsepulveda/Documents/PROGRAMS/prokka-1.12/bin/prokka
blastn = /usr/bin/blastn
blastp = /usr/bin/blastp
makeblastdb = /usr/bin/makeblastdb
input = /home/fsepulveda/Desktop/workingspace/input
attr_db = attr_database/attr_database
seqFile = Sa3923.fasta
orfX = orfx.fasta
mecA = mecA_prot.fasta
ccr = ccr.fasta
